digit_1,digit_2,digit_3
G,46,466
L,68,682
G,47,474
G,47,478
G,47,478
H,52,529
G,46,464
G,47,474
R,91,912
G,47,478
I,56,561
I,56,562
H,49,492
I,56,561
L,68,681
G,47,474
I,56,561
I,56,561
I,56,561
G,46,467
P,85,855
S,95,952
G,47,474
I,56,562
N,76,762
R,91,912
S,95,952
I,56,561
G,46,464
C,18,181
I,56,562
G,47,478
G,47,478
S,94,949
Q,86,861
L,68,682
N,74,742
L,68,682
H,49,492
G,47,476
N,75,753
C,29,291
M,73,732
I,56,561
G,47,472
G,47,471
G,47,472
J,60,602
G,46,463
N,75,759
G,46,464
C,10,107
M,70,701
I,56,561
I,56,562
F,42,424
S,94,949
F,41,412
G,46,466
N,75,751
G,47,478
I,56,561
G,46,465
C,10,107
H,49,492
I,56,561
F,42,422
P,85,855
S,94,949
I,55,551
M,71,711
H,49,492
G,47,478
I,56,561
P,85,856
I,56,561
G,46,464
G,46,463
G,47,472
G,46,464
C,10,107
G,47,474
H,49,492
Q,86,862
N,76,762
H,49,493
C,13,132
H,49,493
I,56,561
S,96,961
I,56,561
F,42,424
P,85,853
H,49,492
N,74,741
G,46,463
I,56,561
S,96,961
C,29,291
P,85,855
I,56,561
H,49,493
I,56,561
C,13,132
F,42,423
C,13,132
I,56,562
F,42,424
G,47,478
G,47,478
I,56,561
G,47,475
G,47,478
G,46,466
G,47,474
C,18,181
I,56,562
C,34,340
H,49,493
R,91,912
S,96,961
H,49,492
G,47,476
G,47,478
G,47,475
I,55,551
C,29,291
I,55,551
G,46,467
F,42,423
H,49,493
N,76,763
G,46,465
H,49,493
N,75,751
F,42,424
C,27,271
H,49,492
G,47,471
R,91,912
R,91,912
I,56,562
C,14,141
M,71,712
H,49,492
H,49,492
I,56,562
I,56,561
G,46,465
I,56,561
F,42,422
H,49,493
F,42,421
I,56,562
G,46,463
G,46,466
G,47,474
I,56,561
G,47,478
H,49,492
H,49,492
G,47,476
R,91,912
H,49,492
H,49,493
C,27,272
H,49,493
G,47,474
S,94,949
I,56,561
I,56,561
P,85,857
I,56,561
G,47,471
I,56,562
H,52,529
H,49,493
G,47,475
G,47,471
I,56,561
P,85,853
M,71,713
S,95,952
C,10,107
P,85,855
G,47,472
G,47,478
G,46,465
G,47,474
C,14,141
G,47,478
G,47,479
P,85,856
C,29,291
H,49,493
G,47,474
P,85,855
C,14,144
M,73,739
I,56,561
M,72,721
G,47,474
G,47,473
H,49,493
C,10,106
L,68,681
G,47,472
G,47,474
G,47,478
P,85,855
I,56,561
C,31,313
I,56,562
G,46,463
I,56,561
B,7,72
I,56,561
M,71,711
S,96,969
C,10,107
R,91,911
L,68,682
P,85,856
H,49,492
G,46,463
R,91,912
S,96,961
S,96,969
I,56,561
S,96,969
G,47,477
F,42,422
R,91,912
H,49,493
G,47,479
P,85,855
G,47,474
G,47,472
I,55,551
C,18,181
S,96,961
H,49,492
I,56,561
M,71,712
I,56,562
H,49,492
H,49,492
I,56,561
H,49,493
G,46,466
M,73,731
I,56,561
F,41,411
S,96,961
G,47,474
S,96,961
I,56,561
C,28,281
C,25,259
M,72,721
C,23,239
S,95,953
C,20,204
C,10,101
S,96,961
I,56,561
C,25,259
G,46,466
I,56,561
I,56,561
J,58,581
M,71,711
G,47,472
H,52,529
Q,87,872
C,22,222
I,56,561
I,56,561
I,56,561
G,46,465
I,56,562
G,47,475
K,64,641
I,55,551
H,49,492
S,96,961
S,96,969
H,49,493
G,46,463
C,23,233
H,49,493
M,71,713
H,49,492
L,68,682
R,91,911
M,72,721
I,56,562
H,49,492
Q,86,862
S,95,952
G,47,477
S,96,961
I,56,561
L,68,682
S,96,969
I,56,562
N,76,762
J,58,582
I,56,561
H,49,493
G,47,471
G,47,471
I,56,562
S,96,961
M,72,721
C,16,161
I,56,561
L,68,682
I,56,562
L,68,682
G,47,474
L,68,682
I,56,561
S,95,952
R,91,911
I,56,561
S,96,961
S,94,949
G,46,463
P,85,855
L,68,682
I,56,561
H,49,492
S,96,961
G,46,463
G,47,474
G,47,472
G,47,474
G,47,471
G,46,463
I,56,561
I,55,551
F,42,424
I,56,561
G,46,467
I,56,561
I,56,561
R,91,912
S,95,952
P,85,856
I,56,562
I,56,561
C,18,181
S,96,961
I,56,561
I,56,561
P,85,856
F,42,421
C,25,251
C,25,259
C,18,181
L,68,682
G,47,471
G,47,474
M,72,721
S,96,961
G,47,471
M,71,713
I,56,561
N,75,759
C,28,281
H,49,493
R,91,911
H,49,493
Q,87,872
R,91,911
I,55,551
Q,86,862
H,49,493
S,95,952
G,47,476
I,56,562
C,25,259
L,68,682
S,96,961
I,55,551
L,68,682
G,46,463
C,32,320
C,25,259
R,91,912
G,46,466
S,94,949
H,49,492
C,28,284
P,85,856
G,47,475
G,47,479
G,47,472
S,95,952
I,56,561
G,46,464
G,46,465
G,46,463
H,49,493
H,49,493
M,71,713
G,47,471
I,56,562
P,85,855
J,58,582
H,49,493
S,96,961
P,85,855
O,84,841
C,10,102
H,49,493
S,94,949
H,49,493
P,85,856
L,68,682
H,49,493
G,47,474
G,46,465
S,95,952
G,47,472
P,85,856
I,56,562
I,56,561
I,56,561
R,91,911
G,47,472
H,49,493
H,49,493
S,94,949
P,85,851
S,96,961
G,47,474
I,56,561
I,56,561
I,56,561
I,56,562
H,49,492
G,47,471
I,56,561
H,49,492
C,17,172
S,94,941
G,47,478
C,25,259
G,47,474
G,46,466
L,68,682
G,47,474
H,49,493
O,84,842
I,56,561
H,49,493
G,47,478
L,68,682
G,47,479
H,49,493
G,47,474
H,52,529
H,49,494
I,56,561
H,49,492
I,56,561
G,46,464
N,75,752
G,47,478
G,46,466
O,84,844
G,47,472
C,31,311
G,46,464
G,47,474
G,47,472
G,46,464
G,47,474
I,56,561
H,49,493
H,49,493
C,14,141
C,18,181
S,96,961
I,56,561
I,56,561
C,32,320
G,46,463
I,56,562
I,56,562
Q,87,872
H,49,493
G,47,475
L,68,681
I,56,561
N,75,751
H,49,492
C,29,292
G,47,473
P,85,856
H,49,492
G,47,475
I,56,561
I,56,561
I,56,561
P,85,856
C,10,107
C,29,292
G,46,467
M,72,721
I,56,562
G,46,465
H,49,493
G,47,476
I,55,551
L,68,682
G,47,477
I,56,561
Q,86,862
R,91,911
R,91,912
C,28,281
C,29,291
K,64,641
I,56,561
I,56,562
L,68,682
G,47,474
I,56,562
R,91,912
I,56,561
L,68,682
J,59,591
C,25,259
G,46,463
G,46,467
Q,86,869
J,58,582
I,56,561
P,85,856
P,85,856
I,56,561
G,47,472
H,49,493
G,46,464
H,49,493
H,52,529
H,49,493
P,85,856
C,32,320
J,58,582
I,56,562
L,68,682
F,41,412
C,30,303
J,61,611
H,49,492
S,96,961
K,64,641
L,68,682
C,14,141
S,95,953
F,42,424
Q,86,862
G,47,471
S,96,961
G,46,464
I,56,561
G,46,465
H,52,529
S,96,961
C,10,104
F,42,423
C,10,102
H,49,492
R,91,911
G,47,474
S,96,961
F,42,423
G,47,472
S,96,961
O,84,844
G,47,474
G,46,467
C,33,334
G,46,467
F,42,424
H,49,493
C,25,259
G,46,464
G,46,465
G,46,464
S,94,949
H,49,493
C,22,222
S,94,949
G,47,478
I,56,561
I,56,562
I,56,561
E,38,383
G,47,479
K,65,651
G,47,472
I,56,561
R,91,912
C,16,162
H,49,494
E,38,383
G,46,464
F,41,411
I,56,561
H,49,492
P,85,855
G,47,474
L,68,682
I,56,561
N,75,751
C,14,141
R,91,911
I,56,562
C,29,292
L,68,682
G,46,466
S,96,961
M,70,701
G,47,478
G,46,467
C,25,259
H,49,493
I,56,562
L,68,682
L,68,681
P,85,851
C,17,179
P,85,856
S,94,949
M,71,711
H,49,493
C,30,302
J,58,582
H,49,492
S,94,949
H,49,492
L,68,682
L,68,682
M,71,711
C,14,143
I,56,561
C,20,204
P,85,855
R,91,911
P,85,856
G,47,471
S,96,961
H,49,493
S,96,961
S,96,961
G,47,472
I,56,562
J,58,581
C,32,320
G,46,463
G,46,464
N,75,752
S,96,961
G,46,461
G,47,472
G,47,478
M,71,715
I,56,561
I,56,562
S,95,952
F,42,424
G,46,461
G,46,463
I,56,561
G,47,473
G,46,464
G,46,463
C,22,222
S,95,952
L,68,682
G,46,465
K,64,641
L,68,682
G,46,463
Q,87,872
S,96,969
I,56,562
G,47,478
P,85,856
S,94,949
H,49,493
I,55,551
C,14,142
G,47,478
G,47,474
P,85,856
I,55,551
M,71,715
S,95,952
S,96,961
I,56,561
L,68,682
S,95,952
G,47,474
G,46,463
Q,86,862
G,47,471
S,94,949
G,47,474
H,49,492
I,55,551
G,47,473
L,68,682
C,28,284
C,24,241
G,47,478
G,46,462
G,47,478
P,85,857
C,14,141
I,56,561
C,25,251
G,47,471
C,27,272
G,46,461
H,49,493
L,68,681
S,94,949
S,96,961
G,47,473
M,71,715
S,96,961
S,94,949
I,56,561
C,10,107
G,47,478
S,96,961
G,47,474
I,56,561
P,85,856
Q,86,862
G,46,463
C,10,101
N,75,753
K,66,662
I,56,561
I,56,561
G,47,479
R,91,911
S,96,969
G,47,475
Q,86,862
R,91,912
C,24,241
S,96,961
G,47,474
I,56,561
I,56,562
S,95,953
P,85,856
G,47,471
I,56,561
R,90,902
I,56,562
Q,86,869
P,85,851
P,85,856
L,68,682
I,56,562
I,56,561
G,46,462
M,72,721
N,75,752
H,49,492
G,47,474
G,47,474
I,56,561
R,91,912
Q,86,862
P,85,856
S,94,949
Q,86,869
Q,86,862
I,56,561
G,46,468
I,56,562
H,49,493
G,47,474
S,94,949
H,49,492
L,68,682
H,49,492
G,47,474
C,25,259
I,56,561
I,56,561
I,56,562
C,34,340
G,47,474
R,90,902
M,71,713
H,49,494
G,46,467
Q,86,862
S,96,969
I,56,562
S,95,952
R,91,912
I,56,561
F,41,412
H,49,492
I,56,561
M,70,702
I,56,562
H,49,492
C,28,284
S,96,961
S,95,953
G,47,479
Q,86,862
S,94,949
I,56,561
G,46,467
L,68,682
G,47,478
G,46,465
P,85,856
G,47,476
S,96,961
L,68,681
S,96,961
F,42,421
G,47,472
Q,86,862
G,46,463
I,56,562
H,49,492
H,49,493
G,47,474
G,46,463
G,47,478
I,56,561
G,46,463
L,68,682
S,96,961
S,96,961
G,46,467
H,49,493
I,56,562
S,95,953
G,47,472
L,68,682
I,56,562
G,46,465
I,56,561
G,46,463
S,96,961
G,47,471
S,96,961
H,49,493
R,90,902
H,49,493
S,94,949
I,56,561
R,91,912
G,46,467
I,56,561
I,56,561
Q,86,869
G,47,472
I,56,561
G,47,477
S,95,952
I,56,561
C,10,106
P,85,856
G,46,467
G,47,474
L,68,681
C,17,179
L,68,682
H,49,493
S,96,961
Q,87,872
G,47,479
S,96,969
I,56,561
C,34,340
G,46,465
I,56,562
G,47,478
G,47,471
M,71,713
S,96,969
G,47,471
F,42,422
G,46,464
I,56,561
G,46,463
G,47,475
C,30,303
G,47,474
S,96,961
L,68,682
N,75,751
C,29,292
S,96,961
M,72,721
Q,87,872
S,94,949
H,49,492
R,91,911
P,85,855
I,56,561
I,56,561
G,46,462
C,10,107
G,47,478
G,47,479
J,58,582
S,96,969
L,68,681
I,56,561
S,94,949
C,18,181
I,56,561
C,10,107
I,56,561
G,47,474
L,68,681
H,49,493
C,29,291
G,47,471
I,55,559
H,49,493
I,56,561
H,52,529
G,46,465
R,91,912
R,91,911
C,25,259
G,47,472
G,47,474
F,42,426
C,32,320
I,56,561
I,56,562
L,68,681
S,96,961
C,29,291
S,96,961
I,56,561
S,96,961
S,96,961
L,68,682
P,85,856
G,47,478
I,56,562
G,47,478
P,85,855
H,49,493
G,47,472
S,95,952
C,30,303
S,96,969
G,46,464
S,95,952
G,47,478
K,65,651
H,52,529
G,46,465
C,33,331
M,71,711
H,49,492
Q,87,871
I,56,561
G,47,474
F,42,422
G,46,467
H,49,493
G,46,467
S,95,953
P,85,855
G,46,464
F,42,424
G,46,466
C,22,222
I,56,561
S,96,961
I,56,562
G,46,464
S,95,953
I,56,562
F,42,424
C,30,302
I,56,562
I,56,562
L,68,682
G,47,472
I,56,561
P,85,856
Q,87,872
I,56,561
M,70,701
G,47,474
L,68,682
S,96,961
S,96,969
H,49,493
I,56,561
I,56,561
G,46,466
G,47,477
G,47,471
G,47,474
C,34,340
H,49,492
S,94,949
I,56,561
G,47,475
L,68,682
Q,87,872
R,90,902
R,91,912
S,96,969
F,42,424
C,29,291
I,56,562
S,96,969
F,41,411
I,56,562
I,56,561
I,56,561
H,49,493
S,94,949
F,42,424
N,75,752
M,72,729
P,85,856
G,47,473
C,28,281
S,95,951
I,56,561
S,96,969
G,47,473
H,49,492
P,85,851
I,56,561
G,47,479
G,47,473
H,49,492
G,47,472
P,85,856
G,47,476
H,49,492
C,10,107
H,49,493
S,96,961
G,46,463
H,49,493
S,96,961
P,85,855
H,49,494
F,42,421
P,85,855
M,71,711
I,56,561
G,46,462
H,49,493
S,96,961
M,73,731
S,95,953
P,85,851
R,91,911
R,91,911
G,47,474
G,47,472
I,56,561
H,49,492
C,10,107
S,96,961
I,56,561
H,49,493
I,56,561
L,68,682
M,71,712
R,91,912
L,68,682
I,56,561
C,25,259
F,41,412
H,49,493
G,47,478
I,56,561
H,52,529
M,72,729
I,56,562
C,22,221
F,42,423
L,68,682
Q,87,872
G,47,478
I,56,561
I,56,561
P,85,856
H,52,529
I,56,562
C,16,162
L,68,682
C,13,133
S,95,952
G,46,463
G,47,474
C,34,340
I,56,562
M,73,732
P,85,855
I,56,561
M,72,721
G,47,478
I,55,551
M,73,733
Q,87,872
S,96,961
C,30,303
I,56,561
I,56,561
I,56,561
G,47,472
G,47,472
G,46,467
Q,86,862
C,25,259
G,47,478
G,47,478
S,94,949
F,42,424
L,68,682
G,46,464
S,96,961
M,71,713
S,96,961
C,22,221
I,56,562
I,55,551
L,68,682
I,56,561
Q,86,862
G,46,465
I,56,562
S,94,949
G,47,474
N,76,763
G,47,474
G,47,472
G,47,474
I,56,561
G,47,477
R,91,912
G,47,478
I,56,562
M,71,714
P,85,855
I,56,561
P,85,851
G,47,473
K,65,653
C,17,171
H,49,493
M,71,712
S,96,961
G,47,479
I,56,562
I,56,561
L,68,682
G,47,479
G,47,475
I,56,561
P,85,851
C,10,107
G,47,474
G,46,466
P,85,856
G,47,478
I,56,562
G,47,476
I,56,561
H,49,492
I,56,561
I,56,561
H,49,492
S,95,951
P,85,856
S,94,949
F,42,421
P,85,856
P,85,855
M,71,715
I,56,561
H,49,492
S,96,961
H,49,493
F,42,421
R,90,902
I,56,561
G,46,466
P,85,856
G,47,476
I,56,562
H,49,492
S,96,961
R,91,912
F,42,424
G,46,465
H,49,492
G,46,464
G,46,465
Q,87,872
G,47,474
L,68,681
H,49,492
P,85,855
C,25,251
I,56,561
P,85,855
I,56,561
H,49,493
H,49,492
G,47,471
Q,86,862
I,56,562
M,71,715
G,46,467
G,47,478
P,85,856
Q,87,872
G,46,463
S,95,952
C,25,259
R,91,912
I,56,562
G,47,474
I,56,561
Q,87,872
F,42,422
G,47,474
I,56,562
S,96,961
S,96,961
L,68,681
G,47,471
G,45,451
I,55,559
C,29,292
G,47,478
G,47,479
G,47,471
H,49,492
H,52,521
G,47,474
H,49,493
N,76,762
H,49,492
L,68,682
I,56,561
G,46,463
M,70,701
G,46,466
G,46,464
G,46,463
J,59,591
G,46,465
M,71,712
G,46,463
G,46,465
C,13,132
P,85,856
F,41,412
G,46,464
N,74,743
S,96,969
R,91,911
C,22,222
L,68,682
H,52,529
H,49,492
N,75,752
R,91,911
P,85,856
G,46,466
P,85,856
H,49,493
I,56,562
H,49,492
I,56,561
C,25,259
G,47,478
F,42,422
I,56,562
I,56,561
D,35,351
C,27,272
S,94,949
C,15,152
C,27,271
G,47,474
H,52,529
G,47,476
C,28,285
S,96,961
Q,87,872
C,22,222
I,55,551
F,42,423
N,76,762
S,95,952
M,71,712
I,56,561
I,56,561
S,96,961
L,68,682
S,94,949
R,91,912
S,95,952
G,46,467
G,47,472
C,17,179
H,49,493
I,55,551
I,55,551
G,47,472
M,73,731
G,47,474
I,56,561
G,47,473
G,47,478
M,71,715
Q,87,872
P,85,856
C,29,292
P,85,856
I,56,561
G,47,472
S,95,952
S,96,961
I,56,562
G,47,476
S,94,949
G,47,478
I,56,561
L,68,682
M,71,715
G,47,471
S,95,953
R,91,912
G,47,477
I,56,561
I,56,561
G,46,466
C,23,239
G,47,472
G,47,474
S,96,961
I,56,561
H,49,492
G,47,471
O,84,844
G,46,463
G,46,467
I,55,551
G,47,471
G,47,471
G,47,474
I,56,561
S,94,949
Q,86,862
I,56,562
G,47,478
I,56,561
C,20,204
I,56,561
L,68,682
C,13,132
G,47,479
I,56,561
F,41,412
F,42,424
G,46,464
L,68,682
I,56,561
I,56,561
P,85,855
I,56,562
S,96,961
P,85,856
P,85,852
M,71,711
I,56,561
I,56,561
F,42,426
P,85,856
N,76,762
G,47,478
H,49,493
I,56,561
G,46,464
C,25,259
P,85,856
H,49,493
I,55,551
Q,86,862
L,68,682
C,33,331
H,49,493
S,96,961
R,91,912
I,56,561
N,76,761
G,46,463
G,46,464
H,49,492
F,42,424
C,25,259
G,45,453
G,47,477
G,47,476
F,42,424
G,47,471
Q,86,869
L,68,682
S,95,951
P,85,854
I,56,561
S,95,953
I,55,551
S,94,949
I,55,551
P,85,855
G,47,473
H,49,492
L,68,681
G,46,463
H,52,529
S,94,949
S,96,961
G,47,478
S,94,949
I,56,561
F,41,412
L,68,682
I,56,562
R,91,912
S,95,952
S,96,969
C,25,259
I,56,561
G,47,471
N,76,761
S,96,961
G,47,474
G,47,472
G,47,474
P,85,856
R,91,911
P,85,856
L,68,682
S,94,949
H,52,521
G,47,475
N,76,763
H,49,493
I,56,561
H,49,492
I,56,561
C,24,241
P,85,856
F,41,412
I,56,561
H,49,492
C,18,181
I,56,561
I,56,561
G,47,471
G,47,478
I,56,561
G,46,467
G,47,471
S,95,952
G,47,472
C,34,340
N,74,742
C,25,251
L,68,682
C,33,339
I,56,561
G,47,478
J,62,620
K,64,641
S,95,952
G,46,465
C,16,162
S,94,949
G,47,471
P,85,855
I,56,561
I,56,562
H,49,492
G,47,474
P,85,856
H,49,492
L,68,682
L,68,682
K,64,649
P,85,855
S,96,969
J,58,581
G,46,465
Q,87,872
I,56,561
G,46,464
G,45,452
C,29,292
G,47,479
G,46,464
C,29,292
G,47,473
G,47,472
I,56,562
G,47,474
F,42,424
M,73,731
H,49,493
G,47,479
P,85,855
G,47,474
G,47,474
L,68,682
I,56,562
P,85,855
H,49,493
P,85,851
G,47,474
G,47,471
I,56,562
S,96,969
C,20,204
P,85,852
S,95,952
I,56,561
G,46,464
G,47,471
H,52,529
H,49,492
I,56,561
G,47,478
M,71,711
S,94,949
M,72,721
P,85,851
F,42,424
I,56,561
I,56,561
N,76,763
R,91,912
M,72,721
C,33,331
I,55,551
N,76,762
G,45,452
H,49,493
S,96,961
H,49,493
G,45,452
I,56,562
H,49,492
R,90,902
R,91,911
F,42,426
C,20,202
S,96,961
G,47,478
G,47,474
Q,86,862
M,71,713
S,94,949
G,47,477
I,56,561
S,96,961
G,47,472
R,91,912
C,25,259
H,52,529
H,49,492
P,85,855
S,95,951
I,56,561
I,56,561
P,85,856
S,94,949
C,26,264
G,46,465
C,10,106
P,85,856
I,56,561
N,75,752
N,75,752
S,96,969
C,29,292
H,49,493
F,41,411
G,47,474
P,85,851
G,47,479
H,49,492
P,85,855
P,85,855
S,96,961
H,49,493
S,96,961
L,68,682
G,47,471
I,56,561
I,56,561
J,58,582
S,95,952
S,96,969
M,72,729
G,47,471
S,96,961
H,49,492
S,95,953
C,10,103
E,37,370
K,64,641
S,96,961
I,56,561
M,71,712
C,34,340
I,56,561
C,17,172
G,46,463
S,96,961
P,85,856
G,47,474
G,46,464
C,22,222
L,68,682
I,56,561
S,96,961
S,96,961
G,47,472
C,32,320
I,56,562
P,85,856
F,42,422
G,47,473
I,56,562
G,47,478
C,29,291
G,46,465
G,46,464
I,55,551
H,49,492
P,85,855
M,71,713
I,56,561
I,56,561
I,56,562
F,41,412
R,91,912
G,46,467
G,47,471
P,85,855
G,46,465
I,55,551
I,56,561
G,45,452
G,47,473
N,75,759
S,95,953
N,75,759
C,30,303
C,13,134
M,70,701
P,85,856
P,85,856
C,10,107
G,47,478
G,47,471
G,47,475
G,47,474
G,46,466
I,55,551
G,46,463
S,96,969
H,49,493
I,56,562
G,47,472
L,68,681
I,56,561
J,62,620
C,17,172
S,94,949
H,49,492
L,68,682
S,96,961
G,46,465
L,68,682
P,85,856
G,46,467
S,94,941
G,47,471
G,47,477
I,56,562
F,42,422
Q,86,862
G,47,479
I,56,561
G,47,471
S,94,949
H,49,493
G,47,474
I,56,561
G,46,466
F,42,423
I,56,561
G,47,472
S,96,961
G,47,478
G,46,467
G,45,452
G,47,471
G,46,464
C,30,303
P,85,855
I,55,551
F,41,412
L,68,682
G,47,471
G,47,473
C,25,259
C,28,281
I,56,561
I,56,561
H,49,493
F,42,422
H,49,493
S,96,969
G,47,474
L,68,682
H,49,492
C,26,262
L,68,682
G,46,464
G,47,471
P,85,856
G,46,464
G,46,466
F,42,423
S,96,961
I,55,551
C,28,281
I,56,562
C,10,107
G,47,477
C,25,259
H,52,529
G,47,478
G,46,461
I,56,561
C,14,141
G,47,472
Q,87,872
H,49,492
G,46,463
H,49,493
Q,86,869
P,85,856
I,56,561
I,56,561
G,47,473
I,56,561
L,68,681
I,55,551
I,56,561
H,49,492
I,56,562
I,56,561
C,10,107
G,47,479
G,47,472
C,15,152
I,56,562
I,56,561
C,18,181
M,71,715
G,47,478
G,47,474
C,34,340
G,46,465
C,31,312
S,95,953
C,14,143
I,56,562
L,68,682
G,47,478
I,56,562
R,91,911
S,96,969
F,42,422
I,56,561
C,30,303
Q,87,872
M,72,721
I,56,562
G,47,471
G,46,468
C,29,292
S,96,961
C,34,340
Q,87,872
G,46,465
G,46,463
Q,87,872
L,68,682
S,94,949
C,10,107
G,47,471
Q,86,862
I,56,562
P,85,856
I,56,561
I,56,561
I,56,562
I,56,562
G,47,471
G,47,472
G,47,475
G,47,476
M,71,715
I,56,561
P,85,856
G,47,474
I,56,562
P,85,855
G,47,476
G,46,463
G,47,476
G,47,473
I,56,561
L,68,681
I,56,561
F,42,423
Q,87,871
G,46,463
C,26,262
P,85,856
C,14,141
F,42,422
G,47,474
I,56,561
G,47,475
S,96,969
I,56,561
S,96,961
F,42,424
I,56,561
P,85,855
E,38,381
G,47,473
G,46,462
C,26,262
I,55,551
I,56,562
C,32,320
M,71,715
G,47,474
M,73,732
F,42,422
G,47,473
L,68,682
S,95,952
P,85,855
I,56,561
G,47,472
I,56,562
P,85,856
I,56,562
G,46,465
R,91,912
G,46,466
F,42,425
H,49,492
K,66,662
H,49,493
G,46,468
I,55,551
S,94,949
E,38,381
P,85,855
S,96,969
C,22,222
I,56,562
S,96,961
G,46,465
F,42,424
I,56,561
I,56,561
I,56,561
G,47,471
L,68,682
F,42,422
N,76,763
I,56,561
C,20,203
G,47,474
R,91,912
H,49,493
L,68,682
H,52,529
G,47,471
G,47,474
C,18,181
C,33,333
I,56,561
H,49,492
Q,87,871
G,47,472
C,27,273
S,96,961
S,96,961
G,47,473
S,94,949
Q,86,863
M,72,721
G,47,472
R,91,911
G,46,465
I,56,561
I,56,561
O,84,842
N,75,759
L,68,681
S,94,949
Q,86,862
C,33,331
I,56,561
G,46,465
I,56,561
K,64,641
I,55,551
C,10,107
G,47,478
G,47,474
C,34,340
G,46,463
G,46,466
G,47,471
H,49,492
S,94,949
H,49,493
G,46,467
G,46,464
G,46,465
G,47,475
C,25,259
G,46,468
I,56,561
G,47,471
C,25,259
I,56,562
S,96,961
G,47,471
I,56,562
G,46,463
P,85,856
C,13,132
I,56,562
G,46,464
I,56,561
I,56,561
G,46,465
I,56,562
G,46,465
I,56,561
P,85,856
H,49,493
I,56,562
J,58,582
I,56,562
G,47,472
I,56,561
I,56,561
I,56,562
F,41,411
F,42,423
G,46,464
G,47,477
L,68,682
L,68,682
I,56,561
G,47,474
F,42,422
C,32,320
P,85,856
I,56,561
I,56,562
G,47,471
S,95,952
R,91,912
I,56,561
H,49,493
C,14,141
G,47,478
G,47,479
L,68,682
G,47,478
H,49,493
S,94,949
G,46,461
I,56,561
I,56,561
H,49,492
C,25,259
R,91,912
G,47,472
G,47,474
Q,86,862
G,47,478
R,90,902
G,47,479
I,55,551
C,18,181
K,65,651
G,47,478
H,49,493
C,18,181
G,47,475
M,72,729
G,47,478
H,49,493
G,45,452
N,76,763
S,96,961
I,56,561
I,56,562
I,56,561
I,56,561
I,56,562
Q,86,862
G,47,473
G,46,463
F,42,424
C,29,292
P,85,856
C,31,311
G,47,471
G,46,461
G,47,476
G,47,478
N,75,751
I,56,562
I,56,561
G,47,471
I,56,562
H,49,492
H,49,493
M,71,713
Q,87,872
A,3,32
M,73,732
I,56,561
R,91,912
I,56,561
H,52,521
N,75,759
H,49,492
G,47,475
P,85,855
G,46,466
S,96,961
G,47,471
S,95,953
H,49,493
H,49,493
G,47,475
M,71,711
C,25,259
H,49,492
M,71,711
G,47,474
J,61,611
H,49,493
G,47,471
I,56,561
M,72,721
H,49,492
S,96,961
S,96,961
I,56,561
G,47,478
L,68,681
G,46,467
Q,86,862
C,23,239
G,47,474
P,85,856
H,49,492
I,56,561
H,49,493
G,46,464
G,47,471
G,47,475
P,85,855
Q,87,872
G,46,465
F,41,412
F,41,411
I,55,551
Q,87,872
G,47,474
I,56,561
F,41,412
G,47,477
G,47,475
G,47,472
H,52,529
S,96,961
C,13,132
I,56,562
G,47,474
K,65,651
S,96,961
N,76,762
I,56,561
F,42,421
I,56,561
S,95,952
G,47,474
C,13,132
J,58,582
L,68,682
M,71,711
G,47,478
M,72,721
F,42,424
I,56,562
N,75,759
Q,87,871
L,68,681
S,96,969
C,14,141
C,26,262
R,91,912
P,85,856
G,46,463
M,72,721
I,56,562
R,90,901
H,49,492
F,42,424
L,68,682
G,46,467
L,68,682
H,49,493
G,47,474
G,46,464
C,25,259
G,47,478
G,47,477
I,56,561
S,94,949
R,91,911
G,47,474
I,56,562
G,46,467
H,49,493
C,29,291
G,46,464
S,96,961
H,49,493
H,49,493
G,46,465
H,49,492
L,68,681
P,85,856
R,91,911
C,27,272
S,95,952
G,47,473
S,96,961
H,49,493
P,85,856
C,13,132
G,47,471
I,56,562
M,73,732
G,47,475
C,10,103
G,46,464
M,73,739
P,85,856
Q,86,862
G,47,475
H,49,492
C,30,303
C,31,311
H,49,493
I,56,561
I,56,561
G,47,478
I,56,562
G,46,467
I,56,561
I,56,562
S,96,961
I,55,551
R,91,912
H,49,493
G,47,478
C,10,106
I,56,562
N,74,742
C,19,192
I,56,562
C,29,291
I,56,561
I,55,551
G,46,467
I,56,562
C,25,251
G,47,474
Q,87,872
I,56,561
S,94,949
I,56,561
L,68,682
I,56,561
S,96,961
L,68,682
I,56,561
P,85,855
N,75,759
I,56,561
H,49,493
C,34,340
I,56,561
H,49,492
S,94,949
R,91,911
R,91,912
M,73,733
C,29,291
G,46,464
C,28,289
C,28,281
C,22,222
G,46,465
G,46,465
C,27,272
G,47,471
I,56,561
H,49,492
G,46,464
L,68,682
I,56,561
S,96,961
G,47,479
C,18,181
R,90,902
S,94,949
I,56,561
I,56,562
C,34,340
N,75,759
G,46,463
P,85,855
S,96,961
N,76,762
I,56,562
P,85,856
I,56,561
H,49,492
I,55,559
G,47,475
C,25,259
G,47,475
I,56,561
P,85,856
H,49,493
G,47,471
I,56,561
H,49,494
I,56,561
I,56,562
H,49,493
P,85,856
C,16,162
P,85,855
I,56,561
H,49,492
G,47,472
G,46,467
H,49,492
H,49,492
C,17,172
C,24,243
G,47,479
G,47,478
I,55,551
I,56,561
G,47,471
N,75,751
C,10,107
C,22,222
